load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
[A* Route] 跳过边 34827->34828（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74133->74134（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74133->74132（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2094->2271（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2094->2269（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32780->71802（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47344->51012（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->64227（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1507->3964（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53432->57382（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28828->28829（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26920->28831（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33592->71136（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50984->50983（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53428->54206（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51011->51010（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26740->28795（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26779->28799（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54109->54110（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54109->54108（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33625->71090（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 32602->36114（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30242->30243（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30242->30241（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2081->2127（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2081->2126（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30241->30242（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30241->30240（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13405->18287（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54086->54087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54086->54085（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 3072->3073（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 4002->5313（类型不匹配：边类型2，要求类型0）
[A* Route] 跳过边 28879->71657（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28857->71402（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28380->36047（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28380->35670（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13893->18589（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58888->58889（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58888->58887（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76615->76616（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34324->71480（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47343->51159（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19980->23993（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13409->18285（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2238->2458（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54087->54088（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54087->54086（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36080->36091（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36080->36069（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70935->70946（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58837->58854（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47342->51142（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64227->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28880->28881（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58889->58893（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58889->58888（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1512->2315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26924->28866（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28835->71624（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34863->34862（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 23908->23907（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 23904->23902（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53463->54199（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51151->51152（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 23996->23995（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58582->58450（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58450->58582（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34025->35914（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18290->18289（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76629->76628（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30235->30237（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30235->30234（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13793->18331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51141->51140（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31669->71269（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74039->74040（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74039->74038（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54088->54089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54088->54087（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2315->2316（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2315->2315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2315->2315（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2315->1512（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74040->74041（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74040->74039（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54089->53479（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54089->54088（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13794->18195（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28768->71569（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2167->2168（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2167->2166（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34848->34849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47341->50980（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74144->74145（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74144->74143（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30234->30235（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30234->30233（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2241->5375（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54210->54211（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54210->54209（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47340->51007（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2421->2423（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 35903->35892（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2366->2367（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2366->2365（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 1974->2132（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2267->2268（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2267->2121（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53445->54214（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2244->5350（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73213->74148（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 73214->74149（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18019->18592（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50978->50977（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18194->18193（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26691->28816（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2827->2828（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51006->51005（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2343->5481（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26824->28875（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34857->34856（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30229->30230（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30229->30228（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47339->47421（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30228->30229（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30228->30227（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53479->54089（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34236->71169（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2063->2107（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 18057->18549（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 34831->34832（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54067->54069（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54067->54066（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 57318->57319（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74042->74043（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74042->74041（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13795->19241（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 33057->71191（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47338->51154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26726->28810（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5539->5540（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31591->35592（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2144->2107（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2144->2143（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19237->19240（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2472->2473（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2472->2471（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13119->18565（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47331->51003（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47334->50975（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2330->2426（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13423->18274（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47337->51138（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58897->58898（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58897->58896（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58860->58861（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58860->58859（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 46740->51055（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54070->54071（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54070->54069（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26935->28871（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2145->2146（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2145->2107（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->47327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50971->50972（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 4355->5538（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 4355->5537（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5536->5537（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13797->18343（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58856->58858（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58856->58855（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2256->5337（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 57321->57322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5333->5334（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47327->50971（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 53495->58919（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70891->70902（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2146->2148（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2146->2145（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2188->2189（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 47325->50974（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30221->30222（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30221->30220（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 9007->9008（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 9007->9006（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5531->5532（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2289->5494（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8979->8981（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8979->8978（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2464->2465（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2464->2463（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2297->5508（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26704->28817（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2323->2482（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2323->2358（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2299->2313（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2299->2480（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30207->30208（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30207->30206（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30214->30215（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30214->30212（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30215->30216（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30215->30214（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58955->58956（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58955->54072（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6808->9027（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6808->9026（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30220->30221（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30220->30219（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74045->74047（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74045->74044（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16422->18479（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19285->39967（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 19285->20243（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58919->58920（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58919->53495（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5527->5528（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7906->7906（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7906->7906（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7906->7905（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2050->2149（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2050->2148（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58899->58900（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58899->58898（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 15399->18276（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7653->7654（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26717->28822（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30208->30209（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30208->30207（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7715->7716（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7840->7839（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58861->58862（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58861->58860（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8081->9044（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 54857->71225（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8071->8996（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7339->7830（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7339->8981（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5518->5519（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31136->67202（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36202->36213（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36202->36191（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31202->69202（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42881->42882（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31735->70857（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31236->69302（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13542->18433（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2265->3380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2150->2151（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2150->2149（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 35559->36391（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 5522->5523（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26944->28839（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30203->30204（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30203->30201（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58862->58863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58862->58861（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26835->28863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2287->5515（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8989->8990（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 8989->8988（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58900->58901（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58900->58899（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28884->28885（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30258->69125（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30213->69291（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39631->39632（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39631->39630（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36480->36491（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 36480->36258（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 2285->5325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30291->36424（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30558->67858（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39632->39633（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39632->39631（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30546->72013（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74154->74155（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74154->74153（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26840->28849（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30302->65179（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58959->58960（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58959->58957（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 51058->51059（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 30313->68091（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74155->74156（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74155->74154（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 16438->18470（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58923->58924（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58923->58922（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70680->70669（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 67447->67458（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 49607->51053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 70724->70713（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6981->7710（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28502->36491（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 67291->67347（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7807->7808（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58960->58961（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58960->58959（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50979->70447（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58904->58905（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58904->58902（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 42876->42877（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58864->58865（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58864->58863（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58924->58926（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 58924->58923（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74051->74052（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74051->74050（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7682->7683（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 76442->76441（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 31413->70380（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 28893->28894（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74052->74053（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 74052->74051（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 13806->18339（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12989->18342（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 7763->7764（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 67669->67702（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 50236->69935（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12992->18334（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 12994->18370（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6883->6898（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6883->9124（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39638->39639（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39638->39637（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6900->9126（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 6900->6898（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 26884->28899（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39639->39640（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 39639->39638（类型不匹配：边类型3，要求类型0）
